countryCode,causeOfDeathByCommunicableDiseases,healthExpenditure,lifeExpectancy,mortalityFemaleRate,mortalityInfantRate,mortalityMaleRate,mortalityRateDueToUnsafeWater,peopleWithBasicHandwashingFacilities
AFG,36.4,10.9619833528996,63.763,202.465,51.2,244.519,13.9,37.6665345570879
ALB,2.9,,78.194,50.539,8.2,96.833,0.2,
DZA,14.8,6.60384446382523,76.298,83.113,21.0,105.595,1.9,83.6527818640751
AND,,10.3241071105003,,,3.0,,,
AGO,63.4,2.71314904093742,59.925,203.1,55.5,276.573,48.8,26.5212733758645
ATG,11.9,4.35729622840881,76.617,105.69,5.4,151.416,0.1,
ARG,15.9,7.54439905285835,76.221,81.211,9.7,150.473,0.4,
ARM,2.8,9.95196625590324,74.64,74.168,12.2,173.906,0.2,93.3810053216644
ABW,,,75.868,70.479,,113.686,,
AUS,4.6,9.19608399271965,82.4487804878049,44.673,3.2,75.835,0.1,
AUT,2.6,10.4191698133945,81.64146341463416,43.796,3.0,80.37,0.1,
AZE,8.8,6.66313469409943,72.493,89.452,21.8,155.549,1.1,83.2413
BHS,16.9,6.07141181826591,73.329,117.541,8.8,196.516,0.1,
BHR,6.9,4.85823042690754,76.899,58.05,6.4,73.481,0.1,
BGD,25.6,2.31177993118763,71.785,106.653,28.0,147.869,11.9,34.6109077658593
BRB,13.0,6.85200393199921,78.888,73.173,12.0,122.52,0.2,88.4693506083686
BLR,2.5,5.91054148972034,73.8268292682927,82.559,2.9,234.903,0.1,
BEL,7.9,10.3044547140598,81.4390243902439,51.237,3.1,86.08,0.3,
BLZ,19.4,6.09697625041008,74.219,126.096,12.5,218.238,1.0,88.5567268095959
BEN,54.1,3.85561250150204,60.885,216.912,63.2,263.52,59.7,10.9773768316344
BMU,,,81.22707317073171,,,,,
BTN,20.9,3.48776765167713,70.781,204.241,26.5,203.668,3.9,
BOL,22.4,6.8528488278389,70.626,149.191,23.8,214.36,5.6,25.3525843189488
BIH,1.8,9.22786220908165,76.998,63.799,5.2,125.478,0.1,97.1638030400127
BWA,46.0,5.56052215397358,68.178,179.033,32.3,276.666,11.8,
BRA,13.9,9.20620560646057,75.23,93.708,14.6,191.109,1.0,
VGB,,,,,,,,
BRN,7.8,2.54828687757254,75.45,72.029,9.4,101.589,0.1,
BGR,2.2,8.23010727763176,74.81219512195123,86.466,6.5,187.257,0.1,
BFA,56.3,7.0131242275238,60.354,237.615,51.9,269.051,49.6,11.5526156805888
BDI,55.8,7.49216079711914,60.528,261.275,44.0,318.96,65.4,6.14208331884966
KHM,25.6,6.11648447811604,68.977,138.694,26.2,205.317,6.5,66.114851404164
CMR,53.9,4.67907898128033,58.063,320.996,54.0,348.28,45.2,9.33204184632748
CAN,5.6,10.7378765940666,81.9,51.763,4.5,82.625,0.4,
CYM,,,,,,,,
CAF,63.7,4.28150147199631,51.593,379.954,88.3,414.138,82.1,
TCD,63.4,4.95711341500282,53.438,338.456,74.8,382.446,101.0,5.7902959328907
CHL,8.1,8.51739346981049,79.779,66.276,6.5,108.323,0.2,
CHN,3.8,4.98188063502312,76.21,62.785,8.5,97.591,0.6,
COL,10.1,7.21367970108986,76.732,88.252,13.1,189.12,0.8,65.2574247769601
COM,47.4,7.48664736747742,63.7,199.353,54.4,250.154,50.7,15.5735337189284
CRI,6.4,7.53346905112267,79.738,58.738,7.7,109.472,0.9,
CIV,52.4,4.536222666502,56.567,370.711,62.9,411.019,47.2,19.2701277404661
HRV,2.3,6.8262591958046,78.0219512195122,52.303,4.1,122.886,0.1,
CUB,8.4,12.2177511453629,78.607,70.092,3.9,105.727,1.0,85.1926570114297
CUW,,,77.71951219512195,64.842,,133.832,,
CYP,4.1,6.78870975971222,80.513,33.855,2.1,67.449,0.3,
CZE,5.4,7.14959874749184,79.02682926829269,53.283,2.6,108.916,0.2,
DNK,6.5,10.1812340319157,80.85365853658537,51.652,3.6,82.426,0.3,
DJI,45.2,3.74931842088699,65.064,225.931,52.6,273.124,31.3,
DMA,,5.21032176911831,,,31.1,,,
DOM,15.8,6.09660409390926,73.471,117.993,25.4,202.446,2.2,55.0428854201177
ECU,15.1,8.29596072435379,76.365,84.789,12.7,159.351,0.6,80.6236026252902
EGY,10.2,5.36304637789726,71.482,108.924,19.4,186.231,2.0,89.8283411933547
SLV,10.8,7.71710723638535,72.644,101.371,12.7,257.674,2.0,90.6021621258625
GNQ,53.4,3.15718427300453,57.713,311.03,66.2,349.081,22.3,
ERI,42.9,2.90812440216541,65.111,212.826,33.1,286.57,45.6,
EST,2.8,6.50335699319839,77.64146341463416,67.212,2.3,168.184,0.1,
ETH,49.0,3.85119467973709,65.482,193.616,42.1,245.285,43.7,7.87465586454931
FRO,,,82.04634146341463,,,,,
FJI,10.1,3.53480093181133,67.175,135.367,21.1,232.665,2.9,
FIN,1.3,9.42838788032532,81.42926829268293,43.088,1.6,94.934,0.1,
FRA,6.0,11.4789254963398,82.52439024390245,48.279,3.4,97.881,0.3,
PYF,,,77.024,74.518,,127.609,,
GAB,49.9,3.10769751667976,65.418,211.95,34.8,252.83,20.6,
GMB,54.8,2.95565109699965,61.166,231.314,40.9,286.57,29.7,7.80012758000184
GEO,2.7,8.42134654521942,73.207,79.593,9.1,227.584,0.2,
DEU,4.8,11.1306592822075,80.99024390243903,49.545,3.2,89.99,0.6,
GHA,47.5,3.46157737076283,63.124,221.279,37.4,261.074,18.8,40.9942058263864
GIB,,,,,,,,
GRC,10.9,8.28215181827545,81.3878048780488,43.46,3.8,96.806,0.1,
GRL,,,70.84878048780489,,,,,
GRD,11.9,4.68799136579037,72.408,96.421,13.7,183.648,0.3,
GUM,,,79.391,45.957,,75.175,,
GTM,25.1,6.00867234170437,73.541,111.873,23.5,211.546,6.3,76.6175064570315
GIN,55.7,5.34073933959007,60.17,243.289,67.5,269.7,44.6,17.4038694662787
GNB,62.1,8.04162696003914,57.328,240.933,57.5,291.939,35.3,6.38587005890903
GUY,20.0,5.14076538383961,69.454,169.011,26.6,246.739,3.6,77.161285627528
HTI,30.3,8.43686759471893,62.896,209.615,52.1,271.672,23.8,23.1510394988266
HND,14.0,8.16693753004074,74.701,118.753,16.1,171.576,3.6,84.1692526093255
HKG,,,84.22682926829269,34.387,,64.367,,
HUN,1.8,7.13490918278694,76.06341463414635,79.709,4.1,172.279,0.2,
ISL,4.4,8.1266425549984,82.2048780487805,38.181,1.6,65.669,0.1,
IND,26.0,3.51098328828812,68.897,138.728,33.2,212.282,18.6,59.4224581261787
IDN,20.7,3.11905480921268,71.035,143.435,22.6,203.988,7.1,64.0943257291528
IRN,7.9,8.85950699448586,76.047,60.716,13.3,99.748,1.0,
IRQ,16.8,3.26698906719685,70.122,127.731,23.9,194.611,3.0,93.9854578836609
IRL,5.1,7.38256946206093,81.7048780487805,44.95,3.2,72.089,0.1,
IMN,,,,,,,,
ISR,10.0,7.3259063065052,82.40731707317074,39.638,3.1,70.873,0.2,
ITA,4.9,8.88062864542007,83.24390243902438,,2.8,,0.1,
JAM,11.2,5.7347446680069,74.175,99.104,13.2,163.178,0.6,
JPN,12.7,10.8255289494991,83.9848780487805,36.953,1.9,68.456,0.2,
JOR,10.7,7.16705620288849,74.184,91.336,14.8,126.319,0.6,
KAZ,4.5,3.4348338842392,72.3,101.688,9.8,239.568,0.4,98.999006513259
KEN,63.3,5.01857623457909,65.393,178.751,32.4,258.157,51.2,24.6073953229883
XKX,,,71.64634146341464,,,,,
KWT,14.8,3.97354289889336,75.224,42.887,7.1,71.056,0.1,
KGZ,9.6,6.41248226165771,70.95121951219512,98.667,18.9,220.873,0.8,89.2076285990301
LAO,31.4,2.360874786973,66.924,169.602,40.4,213.841,11.3,49.6697104972569
LVA,2.7,6.21497854590416,74.58048780487805,87.497,3.9,229.587,0.1,
LBN,3.6,7.82264024019241,78.8,49.496,6.8,68.69,0.8,
LSO,59.3,7.94850364327431,52.059,462.799,70.3,554.546,44.4,2.09527790178864
LBR,58.5,9.79585647583008,62.802,215.673,56.7,255.026,41.5,1.18332997804969
LBY,8.0,,72.311,96.125,11.0,171.096,0.6,
LIE,,,82.25853658536586,,,,,
LTU,3.6,6.64436966180801,74.67073170731707,81.433,3.8,242.472,0.1,
LUX,4.9,5.4687324911356,82.68536585365854,38.87,2.1,73.837,0.1,
MDG,46.2,6.11716732382774,65.931,188.53,39.9,239.059,30.2,
MWI,59.7,9.69363376498222,62.681,227.953,38.3,341.306,28.3,9.18175322932738
MYS,17.5,3.79941835999489,75.649,83.97,6.8,156.532,0.4,
MDV,8.0,10.1996921002865,78.013,54.917,8.1,77.824,0.3,95.7938953137068
MLI,60.6,3.77538166940212,57.987,253.409,65.4,272.099,70.7,51.9866971251887
MLT,6.4,9.16641652584076,82.45365853658538,36.104,6.1,65.92,0.1,
MRT,53.4,4.13082428276539,64.208,179.444,54.1,224.778,38.6,42.7758932208854
MUS,6.5,5.70678561925888,74.3948780487805,94.903,12.6,191.798,0.6,
MEX,9.8,5.61609193682671,74.917,78.787,12.2,140.103,1.1,87.8174056003199
MDA,4.2,7.53593370318413,71.617,97.662,13.9,241.492,0.1,86.9794174842251
MCO,,1.74909550696611,,,2.8,,,
MNG,9.7,4.42355647683144,69.321,127.22,15.2,293.693,1.3,71.1580188847214
MNE,1.4,,76.568,68.487,2.8,129.243,0.1,
MAR,14.0,5.23814596235752,75.974,64.695,20.9,74.672,1.9,
MOZ,65.3,5.14673329889774,58.309,285.138,57.5,355.934,27.6,
MMR,23.6,4.76712286472321,66.205,163.373,39.3,225.386,12.6,79.2434622802757
NAM,49.3,9.11030694842339,62.625,256.198,30.6,349.055,18.3,44.2351896940557
NPL,25.0,6.27840086817741,69.848,129.519,28.7,171.009,19.8,48.7885443590975
NLD,5.2,10.3006057441235,81.5609756097561,51.048,3.4,65.56,0.2,
NCL,,,76.96150073712161,58.788,,102.178,,
NZL,4.6,9.29223001003265,81.61243902439026,,4.9,,0.1,
NIC,10.9,8.79094824194908,73.86,103.055,16.0,189.595,2.2,
NER,62.7,6.16463981568813,61.137,230.872,50.5,259.22,70.8,
NGA,62.7,3.6477368324995,53.541,333.034,77.9,371.147,68.6,41.7684278475915
MNP,,,,,,,,
NOR,7.3,10.5194889008999,82.40731707317074,41.742,2.1,65.857,0.2,
OMN,10.5,4.32874485850334,77.142,67.705,9.7,107.178,0.1,
PAK,34.9,2.8551023453474,66.77,140.345,60.5,177.87,19.6,59.5295528975539
PAN,15.6,7.2416253387928,77.964,78.552,14.0,147.785,1.9,
PNG,36.1,2.5426410138607,63.744,191.052,39.8,256.144,16.3,
PRY,13.7,6.72532469034195,73.836,124.542,18.4,164.594,1.5,79.5670685035116
PER,20.3,5.06358928978443,76.044,93.364,12.0,151.637,1.3,
PHL,25.2,4.40696738660336,70.802,135.647,23.4,260.571,4.2,78.4370472671209
POL,5.0,6.54307752847672,77.85121951219514,61.842,4.0,160.653,0.1,
PRT,10.2,9.03794467449188,81.12439024390245,,3.0,,0.2,
PRI,,,79.4949756097561,64.414,,149.804,,
QAT,5.2,3.04936449974775,79.868,46.334,6.4,64.592,0.1,
ROU,4.2,4.99375648796558,75.20975609756098,75.679,7.1,176.81,0.4,
RUS,4.8,5.26546724140644,71.65121951219513,,6.9,,0.1,
RWA,42.4,6.76334127783775,67.93,170.607,29.3,225.023,19.3,4.42065966873118
SMR,,6.83496594429016,,,1.9,,,
STP,33.9,6.22189119458199,69.67,162.21,26.1,218.349,11.4,41.4125989176851
SAU,10.6,5.83562962710857,74.761,77.266,6.8,96.391,0.1,
SEN,45.7,4.27279323339462,67.078,151.498,33.9,221.575,23.9,23.9984469009461
SRB,2.4,8.6457833647728,75.68780487804878,76.983,5.2,146.946,0.7,
SYC,11.9,5.17879836261272,74.30975609756099,98.997,12.7,203.195,0.2,
SLE,57.9,16.5259554982185,53.444,388.19,84.4,399.368,81.3,18.3832232782818
SGP,22.7,4.4223815202713,82.84634146341465,36.492,2.2,62.568,0.1,
SXM,,,78.29268292682927,,,,,
SVK,4.8,7.09501281380653,77.16585365853659,62.901,4.9,144.495,0.1,
SVN,5.0,8.48107412457466,81.17560975609757,43.387,1.9,97.882,0.1,
SOM,64.2,,56.324,276.099,81.0,332.142,86.6,9.80882402008836
ZAF,39.6,8.09582769870758,63.153,273.751,30.7,396.333,13.7,43.8649443283603
SSD,63.4,,57.12,309.051,63.7,334.576,63.3,
ESP,5.1,8.97140800952911,83.32926829268293,37.537,2.7,74.537,0.2,
LKA,7.5,3.8932416588068,76.482,58.181,7.0,155.972,1.2,
SDN,35.2,6.40364140272141,64.663,191.953,44.4,249.341,17.3,23.4041499409451
SUR,13.3,6.27941191196442,71.358,117.681,18.0,219.762,2.0,
SWE,5.2,10.9761334955692,82.30731707317074,39.668,2.3,63.956,0.2,
CHE,4.3,12.2213654220104,83.60243902439025,35.896,3.8,58.204,0.1,
SYR,5.1,,70.315,79.09,14.1,269.608,3.7,70.5785384215441
TJK,23.2,7.00427740812302,70.397,103.453,32.1,163.598,2.7,72.6465043874336
TZA,55.8,3.96347865462303,63.844,198.797,40.6,248.936,38.4,47.7900040273425
THA,15.8,3.76332066953182,76.403,92.452,8.6,201.685,3.5,83.9118982220547
TLS,45.6,4.02059182524681,68.735,121.955,42.0,172.499,9.9,28.1033128999577
TGO,51.7,6.57702684402466,60.22,251.88,50.0,284.646,41.6,10.3872980924332
TTO,9.0,6.87025934457779,73.1,120.809,17.4,214.11,0.1,
TUN,7.8,6.99615702033043,76.115,69.521,14.7,110.181,1.0,80.208687486213
TUR,4.4,4.31431420147419,76.86,70.13,10.3,137.763,0.3,
TCA,,,,,,,,
UGA,54.5,6.32594227790833,61.986,267.758,36.8,345.975,31.6,20.0692136701969
UKR,4.1,6.75629153847694,71.47634146341464,,7.9,,0.3,
ARE,6.5,3.40341627597809,77.47,55.786,6.6,79.29,0.1,
GBR,7.7,9.69904437661171,81.15609756097562,55.36,3.7,86.107,0.2,
USA,5.2,17.197260260582,78.53902439024391,82.066,5.8,138.455,0.2,
URY,7.6,9.15589556097984,77.498,75.696,7.2,133.439,0.4,
UZB,10.3,6.31497353315353,71.171,103.598,21.5,173.414,0.4,
VEN,11.3,3.21708433330059,72.405,89.034,21.4,191.026,1.4,
VNM,11.5,5.65919354557991,75.172,65.7,17.2,180.52,1.6,85.7739013118594
YEM,28.7,,66.087,195.478,42.9,242.694,10.2,49.3350986954997
ZMB,60.6,4.47720736265183,62.464,246.121,43.1,346.068,34.9,13.8281353541193
ZWE,54.6,7.65210464596748,60.294,319.797,36.3,379.617,24.6,36.801494568623
